-9,26,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-10,26,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-9,25,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-13,25,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-10,23,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-12,25,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-10,31,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-11,31,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-9,31,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-12,31,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-14,25,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-15,25,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-16,25,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-10,25,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-11,25,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-8,25,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-13,24,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-14,24,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-13,31,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-15,24,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-16,24,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-8,24,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-12,24,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-9,23,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-10,24,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-9,24,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-11,24,Fdf4oONre+b0BUHRSYyaTm5zHIk=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-4,13,Fdf4oONre+b0BUHRSYyaTm5zHIk=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-3,13,XWI8ythuj9j07WpfhsdkTnQ75hY=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-5,13,XWI8ythuj9j07WpfhsdkTnQ75hY=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-6,13,XWI8ythuj9j07WpfhsdkTnQ75hY=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,12,XWI8ythuj9j07WpfhsdkTnQ75hY=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-3,12,XWI8ythuj9j07WpfhsdkTnQ75hY=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-5,12,XWI8ythuj9j07WpfhsdkTnQ75hY=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-4,12,XWI8ythuj9j07WpfhsdkTnQ75hY=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-6,12,XWI8ythuj9j07WpfhsdkTnQ75hY=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-3,11,XWI8ythuj9j07WpfhsdkTnQ75hY=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,11,XWI8ythuj9j07WpfhsdkTnQ75hY=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-4,11,XWI8ythuj9j07WpfhsdkTnQ75hY=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-5,11,XWI8ythuj9j07WpfhsdkTnQ75hY=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-6,11,XWI8ythuj9j07WpfhsdkTnQ75hY=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-7,12,XWI8ythuj9j07WpfhsdkTnQ75hY=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,10,NfwGv9/4Zk/tEeRmztUVE1ADW3Y=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-3,10,8nWw7Qxg0IrE58I66Gu8u1BZKtA=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-4,10,IAjR6b6pdLGK2XHPy3B+SlIBzaw=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-5,10,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-7,13,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,9,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-3,9,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-6,10,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-4,9,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-5,9,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-6,9,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-7,11,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,14,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-3,14,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-4,14,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-5,14,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-6,14,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,13,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-7,10,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-7,9,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-7,14,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-1,13,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-1,14,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-1,9,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-1,10,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-1,11,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-1,12,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-7,15,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-6,15,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-5,15,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-4,15,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-3,15,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,15,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-1,15,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-12,15,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-13,15,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-11,15,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-10,15,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-8,14,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-9,15,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-8,15,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-8,9,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-16,9,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-15,9,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-14,9,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-13,9,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-12,9,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-11,9,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-10,9,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-9,9,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-16,10,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-15,10,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-14,10,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-13,10,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-12,10,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-11,10,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-10,10,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-9,10,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-16,11,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-8,10,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-15,11,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-14,11,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-8,11,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-13,11,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-12,11,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-11,11,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-10,11,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-9,11,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-16,12,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-15,12,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-14,12,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-13,12,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-12,12,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-8,12,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-11,12,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-10,12,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-9,12,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-16,13,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-15,13,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-14,13,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-13,13,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-12,13,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-14,15,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-11,13,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-15,15,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-16,15,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-10,13,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-8,13,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-9,14,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-9,13,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-16,14,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-15,14,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-14,14,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-13,14,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-10,14,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-12,14,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-11,14,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-10,5,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-12,7,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-10,6,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-14,3,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-11,7,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-10,7,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-16,8,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-15,8,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-14,8,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-16,6,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-11,0,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-10,0,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-12,0,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-14,0,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-16,1,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-15,1,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-14,1,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-16,0,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-12,2,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-12,1,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-13,8,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-13,7,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-13,6,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-11,1,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-11,6,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-14,7,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-10,4,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-14,6,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-12,6,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-11,4,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-15,7,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-11,5,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-10,1,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-12,4,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-12,5,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-14,5,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-13,5,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-15,4,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-16,7,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-13,4,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-16,4,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-15,5,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-13,2,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-13,3,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-15,6,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-16,5,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-14,4,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-11,3,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-16,2,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-10,3,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-13,1,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-15,3,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-16,3,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-12,3,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-10,2,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-14,2,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-10,8,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-15,2,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-11,2,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-12,8,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-15,0,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-11,8,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-4,3,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-7,3,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-5,3,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-6,3,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-8,3,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-8,8,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-1,7,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-9,4,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-2,2,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-4,2,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-1,2,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-3,2,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-9,5,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-6,2,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-2,7,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-7,2,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-5,2,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-3,7,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-4,7,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-5,7,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-8,2,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-1,1,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-2,1,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-3,1,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-1,0,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-4,1,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-2,0,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-5,1,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-3,0,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-6,1,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-7,1,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-7,7,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-8,7,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-4,0,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-8,1,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-6,7,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-1,6,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-5,0,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
