-4,-16,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-8,-8,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-9,-2,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-9,-16,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-15,-8,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-13,-8,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-14,-8,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-9,-3,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-12,-2,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-12,-9,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-10,-2,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-11,-2,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-14,-2,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-13,-2,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-9,-9,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-8,-6,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-15,-2,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-10,-9,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-11,-9,T3L0rzSFd8PPrKhLcl/VPu67m68=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-9,-1,T3L0rzSFd8PPrKhLcl/VPu67m68=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-5,-1,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-1,-1,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-6,-1,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-2,-1,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-3,-1,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-4,-1,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-7,-1,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-8,-1,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-7,-31,AzbIzSb5eKgLrmhZjaQMwM68vf8=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-4,-25,AzbIzSb5eKgLrmhZjaQMwM68vf8=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-2,-19,AzbIzSb5eKgLrmhZjaQMwM68vf8=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-5,-24,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-3,-25,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-7,-18,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-2,-25,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-4,-24,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-5,-23,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-4,-23,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-2,-23,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-3,-23,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-3,-24,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-7,-19,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-2,-24,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-7,-22,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-7,-21,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-6,-19,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-6,-22,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-6,-21,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-2,-26,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-3,-26,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-4,-26,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-5,-26,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-6,-26,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-2,-27,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-3,-27,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-4,-27,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-5,-27,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-2,-28,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-6,-27,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-3,-28,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-4,-28,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-5,-28,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-6,-28,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-2,-29,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-3,-29,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-4,-29,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-5,-29,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-6,-29,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-7,-23,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-7,-26,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-7,-27,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-7,-28,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-6,-23,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-7,-29,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-5,-22,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-6,-20,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-4,-22,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-5,-19,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-5,-20,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-5,-21,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-3,-22,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-2,-22,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-4,-20,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-6,-24,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-4,-21,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-3,-20,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-4,-19,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-2,-18,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-2,-20,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-3,-19,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-3,-21,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-7,-24,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-7,-20,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-6,-18,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-5,-25,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-5,-18,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-2,-21,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-4,-18,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-3,-18,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-6,-25,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-7,-25,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-4,-17,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-3,-17,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-2,-17,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-7,-17,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-6,-17,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-5,-17,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-12,-27,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-8,-32,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-11,-27,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-7,-32,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-9,-32,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-10,-27,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-9,-27,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-16,-26,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-15,-26,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-14,-26,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-13,-26,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-12,-26,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-6,-32,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-5,-32,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-4,-32,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-3,-32,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-2,-32,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-11,-26,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-10,-26,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-2,-30,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-3,-30,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-4,-30,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-5,-30,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-1,-31,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-1,-30,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-1,-29,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-1,-28,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-1,-27,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-1,-26,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-1,-19,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-1,-21,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-1,-23,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-1,-24,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-1,-25,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-1,-18,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-1,-22,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-1,-20,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-1,-17,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-1,-32,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-16,-32,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-6,-30,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-2,-31,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-3,-31,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-4,-31,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-5,-31,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-13,-27,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-14,-27,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-15,-27,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-16,-27,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-6,-31,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-9,-26,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-15,-32,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-14,-32,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-7,-30,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-13,-28,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-9,-28,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-14,-28,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-15,-28,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-10,-28,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-16,-28,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-11,-28,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-13,-32,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-12,-28,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-8,-26,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-8,-27,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-9,-29,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-14,-21,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-15,-21,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-16,-21,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-9,-17,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-13,-21,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-12,-32,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-14,-17,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-12,-21,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-13,-17,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-15,-17,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-16,-17,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-10,-17,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-11,-17,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-12,-17,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-8,-25,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-11,-32,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-9,-18,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-11,-21,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-8,-21,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-9,-22,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-10,-22,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-8,-19,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-10,-32,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-13,-18,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-14,-18,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-15,-18,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-11,-18,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-12,-18,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-8,-28,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-13,-22,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-10,-18,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-14,-22,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-15,-22,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-16,-22,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-8,-18,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-8,-31,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-8,-17,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-16,-31,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-15,-31,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-14,-31,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-11,-22,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-12,-22,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-10,-29,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-13,-31,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-11,-29,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-9,-23,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-13,-23,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-14,-23,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-16,-18,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-8,-20,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
