-12,53,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-9,55,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-12,55,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-13,55,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-14,55,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-13,49,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-15,55,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-16,55,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-15,48,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-10,55,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-11,55,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-9,54,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-10,54,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-13,54,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-14,49,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-14,54,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-16,53,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-15,54,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-16,54,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-11,53,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-12,54,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-11,54,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-10,53,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-9,53,k0QEmEkOGqngYIoKfDzQQkavJTU=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-4,35,Ae+JW3ktXg9O/1PS3tWwjJXiujQ=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-5,35,Ae+JW3ktXg9O/1PS3tWwjJXiujQ=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-6,35,DTBOkfNeGc0mXrJobmOT9GPR+n0=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-7,35,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-2,34,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-3,34,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-4,34,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-6,34,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-5,34,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-7,34,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-3,33,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-4,33,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-2,33,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-5,33,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-6,33,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-7,33,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-2,38,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-3,38,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-4,38,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-5,38,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-6,38,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-7,38,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-2,37,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-3,37,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-4,37,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-5,37,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-6,37,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-7,37,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-2,36,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-3,36,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-4,36,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-5,36,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-6,36,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-7,36,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-2,35,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-3,35,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-1,35,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-1,36,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-1,37,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-1,38,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-1,33,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-7,32,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-1,34,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-6,32,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-5,32,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-4,32,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-3,32,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-2,32,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-1,32,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-4,45,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-7,40,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-3,45,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-6,40,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-5,40,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-4,40,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-3,40,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-2,40,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-1,40,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-2,45,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-1,45,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-7,41,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-6,41,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-5,45,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-6,45,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-7,45,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-1,44,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-2,44,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-3,44,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-4,44,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-5,44,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-6,44,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-7,44,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-1,43,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-2,43,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-4,43,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-5,43,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-6,43,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-7,43,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-1,39,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-1,42,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-2,42,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-3,42,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-4,42,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-5,42,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-2,39,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-6,42,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-3,43,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-7,42,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-3,39,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-4,39,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-5,39,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-6,39,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-7,39,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-2,47,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-1,47,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-4,47,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-3,47,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-1,41,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-6,47,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-5,47,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-7,47,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-1,46,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-2,41,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-2,46,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-3,41,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-3,46,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-4,46,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-5,46,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-6,46,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-7,46,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-4,41,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-5,41,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-16,41,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-15,41,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-14,41,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-13,41,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-13,47,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-14,47,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-15,47,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-8,45,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-16,47,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-9,46,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-10,46,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-11,46,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-12,46,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-13,46,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-8,44,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-14,46,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-8,43,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-15,46,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-16,46,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-9,45,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-10,45,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-11,45,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-8,47,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-8,46,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-12,45,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-12,41,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-13,45,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-9,47,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-10,47,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-11,47,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-14,45,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-15,45,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-16,45,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-9,44,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-10,44,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-11,44,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-12,44,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-12,47,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-13,44,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-15,44,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-14,44,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-16,44,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-9,43,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-11,43,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-10,43,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-12,43,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-13,43,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-14,43,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-15,43,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-16,43,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-14,42,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-15,42,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-13,42,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-16,42,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-8,42,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-12,42,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-8,41,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-16,33,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-10,42,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-13,39,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-8,35,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-13,35,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-9,42,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-14,35,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-15,39,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-15,35,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-14,39,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-16,39,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-11,42,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-8,34,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-12,39,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-9,41,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-10,41,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-13,38,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-13,33,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-14,33,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-16,35,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-11,41,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-8,33,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-11,38,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-9,37,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-13,37,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-13,34,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-14,37,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-10,37,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-15,37,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-16,32,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-9,32,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-10,32,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-14,34,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-11,32,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-15,36,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-12,32,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-16,37,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
