-15,92,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-16,92,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-11,92,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-12,92,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-12,88,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-9,91,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-13,91,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-14,91,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-15,91,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-16,91,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-10,91,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-11,91,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-11,88,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-12,91,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-12,90,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-13,90,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-14,90,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-15,90,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-16,90,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-10,88,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-9,88,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-9,90,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-16,89,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-15,89,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-14,89,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-13,89,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-10,89,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-9,89,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-11,90,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-11,89,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-10,90,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-12,89,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-7,72,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-5,79,k4y770TpjT2IsK1CSKSAzqMs7qg=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-1,78,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-7,79,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-6,79,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-2,78,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-3,78,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-5,78,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-4,78,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-6,78,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-1,77,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-2,77,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-3,77,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-4,77,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-5,77,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-6,77,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-2,76,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-3,76,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-4,76,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-1,76,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-5,76,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-6,76,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-7,78,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-2,75,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-1,75,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-3,75,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-4,75,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-5,75,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-6,75,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-1,74,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-2,74,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-3,74,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-1,79,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-4,74,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-5,74,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-6,74,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-1,73,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-2,73,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-2,79,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-3,73,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-4,73,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-5,73,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-6,73,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-7,77,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-3,79,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-1,72,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-2,72,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-3,72,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-4,72,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-5,72,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-6,72,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-4,79,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-7,76,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-7,75,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-7,74,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-7,73,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-12,79,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-8,79,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-11,79,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-10,79,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-9,79,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-14,74,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-8,72,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-14,76,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-15,75,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-16,75,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-13,79,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-13,78,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-13,77,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-14,79,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-14,78,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-15,74,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-15,73,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-12,78,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-11,78,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-8,73,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-13,76,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-11,77,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-15,78,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-15,79,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-13,73,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-14,73,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-16,73,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-16,74,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-9,73,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-12,77,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-16,78,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-15,76,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-16,72,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-16,76,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-11,73,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-12,73,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-8,74,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-8,78,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-11,75,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-13,75,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-10,75,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-9,75,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-9,74,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-12,76,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-10,73,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-14,75,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-14,77,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-15,77,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-16,77,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-16,79,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-12,75,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-9,77,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-10,74,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-9,78,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-9,72,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-10,77,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-10,72,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-11,72,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-12,72,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-13,72,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-14,72,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-15,72,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-8,75,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-13,74,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-11,74,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-9,76,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-10,78,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-12,74,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-11,76,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-8,77,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
-10,76,uYvIe5sNgx789ZYQTmo+lbMCxu8=,rtXTntHvpB+xAjv2rh5S6ExuIDw=
-8,76,uYvIe5sNgx789ZYQTmo+lbMCxu8=,i9b9xxVGxZ6GcwtiKYwoM5keRP4=
