-38,-6,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-40,-9,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-35,-8,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-37,-5,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-36,-5,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-36,-8,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-38,-5,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-39,-9,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-37,-7,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-34,-1,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-40,-2,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-39,-6,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-35,-1,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-39,-5,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-33,-8,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-40,-5,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-38,-3,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-39,-3,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-33,-3,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-40,-3,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-34,-3,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-37,-8,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-35,-7,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-40,-6,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-33,-6,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-35,-3,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-34,-6,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-33,-4,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-36,-1,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-34,-7,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-34,-4,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-36,-3,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-35,-4,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-35,-6,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-36,-4,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-33,-7,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-36,-6,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
