-12,-1,mQbV+cFhdzafk3be0OtkpbWstmY=,khqJeEeYcbdake+nbpWm2M6nB3g=
-13,-1,mQbV+cFhdzafk3be0OtkpbWstmY=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-16,-5,mQbV+cFhdzafk3be0OtkpbWstmY=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-15,-5,mQbV+cFhdzafk3be0OtkpbWstmY=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-12,-5,mQbV+cFhdzafk3be0OtkpbWstmY=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-14,-1,mQbV+cFhdzafk3be0OtkpbWstmY=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-14,-5,mQbV+cFhdzafk3be0OtkpbWstmY=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-13,-5,mQbV+cFhdzafk3be0OtkpbWstmY=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-12,-2,mQbV+cFhdzafk3be0OtkpbWstmY=,khqJeEeYcbdake+nbpWm2M6nB3g=
-12,-3,mQbV+cFhdzafk3be0OtkpbWstmY=,khqJeEeYcbdake+nbpWm2M6nB3g=
-15,-1,mQbV+cFhdzafk3be0OtkpbWstmY=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-16,-1,mQbV+cFhdzafk3be0OtkpbWstmY=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-12,-4,mQbV+cFhdzafk3be0OtkpbWstmY=,khqJeEeYcbdake+nbpWm2M6nB3g=
-16,-4,mQbV+cFhdzafk3be0OtkpbWstmY=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-15,-4,mQbV+cFhdzafk3be0OtkpbWstmY=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-13,-4,mQbV+cFhdzafk3be0OtkpbWstmY=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-14,-4,mQbV+cFhdzafk3be0OtkpbWstmY=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-13,-2,mQbV+cFhdzafk3be0OtkpbWstmY=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-16,-3,mQbV+cFhdzafk3be0OtkpbWstmY=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-15,-3,mQbV+cFhdzafk3be0OtkpbWstmY=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-14,-3,mQbV+cFhdzafk3be0OtkpbWstmY=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-13,-3,mQbV+cFhdzafk3be0OtkpbWstmY=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-16,-2,mQbV+cFhdzafk3be0OtkpbWstmY=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-14,-2,mQbV+cFhdzafk3be0OtkpbWstmY=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-15,-2,mQbV+cFhdzafk3be0OtkpbWstmY=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-3,-17,mQbV+cFhdzafk3be0OtkpbWstmY=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-1,-17,avBI3wDC1la7vXdGiwNnGCtdAnc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-3,-19,avBI3wDC1la7vXdGiwNnGCtdAnc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-1,-20,avBI3wDC1la7vXdGiwNnGCtdAnc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-2,-20,avBI3wDC1la7vXdGiwNnGCtdAnc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-3,-18,avBI3wDC1la7vXdGiwNnGCtdAnc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-2,-19,avBI3wDC1la7vXdGiwNnGCtdAnc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-1,-19,avBI3wDC1la7vXdGiwNnGCtdAnc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-2,-18,avBI3wDC1la7vXdGiwNnGCtdAnc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-1,-18,avBI3wDC1la7vXdGiwNnGCtdAnc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-3,-20,avBI3wDC1la7vXdGiwNnGCtdAnc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-2,-17,avBI3wDC1la7vXdGiwNnGCtdAnc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-4,-20,avBI3wDC1la7vXdGiwNnGCtdAnc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-8,-17,avBI3wDC1la7vXdGiwNnGCtdAnc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-7,-17,avBI3wDC1la7vXdGiwNnGCtdAnc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-4,-17,avBI3wDC1la7vXdGiwNnGCtdAnc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-7,-18,avBI3wDC1la7vXdGiwNnGCtdAnc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-8,-20,avBI3wDC1la7vXdGiwNnGCtdAnc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-4,-19,avBI3wDC1la7vXdGiwNnGCtdAnc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-7,-20,avBI3wDC1la7vXdGiwNnGCtdAnc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-8,-18,avBI3wDC1la7vXdGiwNnGCtdAnc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-5,-17,avBI3wDC1la7vXdGiwNnGCtdAnc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-7,-19,avBI3wDC1la7vXdGiwNnGCtdAnc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-6,-17,avBI3wDC1la7vXdGiwNnGCtdAnc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-8,-19,avBI3wDC1la7vXdGiwNnGCtdAnc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-6,-20,avBI3wDC1la7vXdGiwNnGCtdAnc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-5,-20,avBI3wDC1la7vXdGiwNnGCtdAnc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-5,-18,avBI3wDC1la7vXdGiwNnGCtdAnc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-6,-18,avBI3wDC1la7vXdGiwNnGCtdAnc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-4,-18,avBI3wDC1la7vXdGiwNnGCtdAnc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-6,-19,avBI3wDC1la7vXdGiwNnGCtdAnc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-5,-19,avBI3wDC1la7vXdGiwNnGCtdAnc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
