-6,15,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-7,15,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-1,2,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,/SJl6w66ZnGPGuP575SiA+NENOo=
-4,15,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-3,15,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-2,15,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-5,15,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-1,0,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,/SJl6w66ZnGPGuP575SiA+NENOo=
-8,13,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-8,14,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-8,8,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-8,10,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-8,11,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-8,9,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-8,12,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-8,7,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,6UmUWX0laPMTa1hZom6JJPekhbs=
-8,15,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-1,15,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-8,4,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,6UmUWX0laPMTa1hZom6JJPekhbs=
-12,0,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-11,0,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-8,3,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-12,1,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-11,1,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-9,3,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-10,3,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-11,3,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-12,3,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-8,1,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-10,0,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-12,2,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-11,2,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-8,2,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-9,0,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-8,0,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-10,1,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-9,1,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-9,2,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-10,2,Ql8SlxG/SWdwrDADb3ZBxtFZNvI=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
